にょうとうようせい	尿糖陽性	mac	名詞
にょうどう	尿道	both	名詞
にょうどうあくせいしゅようてきしゅつし	尿道悪性腫瘍摘出術	ime	名詞
にょうどうあくせいしんせいぶつ	尿道悪性新生物	ime	名詞
にょうどうあつそくていず	尿道圧測定図	ime	名詞
にょうどういぶつ	尿道異物	ime	名詞
にょうどういん	尿道陰	ime	名詞
にょうどういんのうろう	尿道陰嚢瘻	ime	名詞
にょうどうえいんろう	尿道会陰瘻	ime	名詞
にょうどうえん	尿道炎	both	名詞
にょうどうかいめんたい	尿道海綿体	mac	名詞
にょうどうかいめんたいぶ	尿道海綿体部	mac	名詞
にょうどうかくちょうほう	尿道拡張法	ime	名詞
にょうどうかくまくぶ	尿道隔膜部	mac	名詞
にょうどうかつやくきん	尿道括約筋	mac	名詞
にょうどうかるんくる	尿道カルンクル	ime	名詞
にょうどうかれつ	尿道下裂	both	名詞
にょうどうかれつけいせいしゅじゅつ	尿道下裂形成手術	ime	名詞
にょうどうがいしょう	尿道外傷	ime	名詞
にょうどうがん	尿道癌	ime	名詞
にょうどうきゅう	尿道球	mac	名詞
にょうどうきゅうせんけっかく	尿道球腺結核	ime	名詞
にょうどうきょう	尿道狭	ime	名詞
にょうどうきょう	尿道鏡	mac	名詞
にょうどうきょうさく	尿道狭窄	both	名詞
にょうどうきょうさくかくちょうじゅつ	尿道狭窄拡張術	ime	名詞
にょうどうきょうさくしょう	尿道狭窄症	ime	名詞
にょうどうきょうさくないしきょうしゅし	尿道狭窄内視鏡手術	ime	名詞
にょうどうけいしつ	尿道憩室	ime	名詞
にょうどうけいしつえん	尿道憩室炎	ime	名詞
にょうどうけいれん	尿道痙攣	ime	名詞
にょうどうけっかく	尿道結核	ime	名詞
にょうどうけっせき	尿道結石	ime	名詞
にょうどうけっせきかんとん	尿道結石嵌頓	ime	名詞
にょうどうけっせきしょう	尿道結石症	ime	名詞
にょうどうこう	尿道口	ime	名詞
にょうどうこう	尿道溝	mac	名詞
にょうどうこうえん	尿道口炎	ime	名詞
にょうどうこうきょうさくしょう	尿道口狭窄	ime	名詞
にょうどうこうのうよう	尿道口膿瘍	ime	名詞
にょうどうこうびらん	尿道口びらん	ime	名詞
にょうどうしゅういえん	尿道周囲炎	ime	名詞
にょうどうしゅういしゅよう	尿道周囲腫瘍	ime	名詞
にょうどうしゅういのうよう	尿道周囲膿瘍	ime	名詞
にょうどうしゅういのうようせっかいじ	尿道周囲膿瘍切開術	ime	名詞
にょうどうしゅっけつ	尿道出血	ime	名詞
にょうどうしゅよう	尿道腫瘍	both	名詞
にょうどうしゅりゅう	尿道腫瘤	ime	名詞
にょうどうしょうこうぐん	尿道症候群	ime	名詞
にょうどうじょうみゃくりゅう	尿道静脈瘤	ime	名詞
にょうどうじょうれつ	尿道上裂	both	名詞
にょうどうじょうれつけいせいしゅじ	尿道上裂形成手術	ime	名詞
にょうどうすてんと	尿道ステント	ime	名詞
にょうどうすてんとぜんりつせんぶに	尿道ステント前立腺部尿道拡張術	ime	名詞
にょうどうすてんとりゅうちじょうたい	尿道ステント留置状態	ime	名詞
にょうどうせいぶんぴぶつ	尿道性分泌物	ime	名詞
にょうどうせん	尿道腺	mac	名詞
にょうどうせんてんいじょう	尿道先天異常	ime	名詞
にょうどうぜんりつせんぶ	尿道前立腺部	mac	名詞
にょうどうそんしょう	尿道損傷	both	名詞
にょうどうたんしゅくしょう	尿道短縮症	ime	名詞
にょうどうだつ	尿道脱	ime	名詞
にょうどうだんれつ	尿道断裂	ime	名詞
にょうどうちつろう	尿道腟瘻	ime	名詞
にょうどうちょくちょうろう	尿道直腸瘻	ime	名詞
にょうどうつう	尿道痛	ime	名詞
にょうどうないいぶつ	尿道内異物	ime	名詞
にょうどうにゅうとうしゅ	尿道乳頭腫	ime	名詞
にょうどうにょうろじょうひがん	尿道尿路上皮癌	ime	名詞
にょうどうねんまくだっしゅつしょう	尿道粘膜脱出症	ime	名詞
にょうどうのうよう	尿道膿瘍	ime	名詞
にょうどうはれつ	尿道破裂	ime	名詞
にょうどうばん	尿道板	mac	名詞
にょうどうひだ	尿道ヒダ	mac	名詞
にょうどうひふろう	尿道皮膚瘻	ime	名詞
にょうどうぶんぴつぶつ	尿道分泌物	ime	名詞
にょうどうへいかつきん	尿道平滑筋	mac	名詞
にょうどうへいさ	尿道閉鎖	ime	名詞
にょうどうへいさしょう	尿道閉鎖症	ime	名詞
にょうどうへいそく	尿道閉塞	ime	名詞
にょうどうべん	尿道弁	mac	名詞
にょうどうぼうせん	尿道傍腺	both	名詞
にょうどうぼうせんのあくせいしゅよう	尿道傍腺の悪性腫瘍	ime	名詞
にょうどうぽりーぷ	尿道ポリープ	ime	名詞
にょうどうりょうせいしゅよう	尿道良性腫瘍	ime	名詞
にょうどうれっしょう	尿道裂傷	ime	名詞
にょうどうろう	尿道漏	ime	名詞
にょうどうろう	尿道瘻	ime	名詞
にょうどうろうかいこうぶ	尿道瘻開口部	ime	名詞
にょうどくしょう	尿毒症	ime	名詞
にょうどくしょうせい	尿毒症性	ime	名詞
にょうどくしょうせいしんきんしょう	尿毒症性心筋症	ime	名詞
にょうどくしょうせいしんまくえん	尿毒症性心膜炎	ime	名詞
にょうどくしょうせいたはつせい	尿毒症性多発性	ime	名詞
にょうどくしょうせいたはつせいにゅーろぱちー	尿毒症性多発性ニューロパチー	ime	名詞
にょうどくしょうせいにゅーろぱちー	尿毒症性ニューロパチー	ime	名詞
にょうどくしょうせいのうしょう	尿毒症性脳症	ime	名詞
にょうどくしょうはい	尿毒症肺	ime	名詞
にょうのうしゅくしけん	尿濃縮試験	ime	名詞
にょうのうしゅくしょうがい	尿濃縮障害	mac	名詞
にょうのおうせん	尿の黄染	mac	名詞
にょうはいせつしょうがい	尿排泄障害	mac	名詞
にょうばいようしょけんようせい	尿培養所見陽性	ime	名詞
にょうへい	尿閉	both	名詞
にょうほうしょう	尿崩症	both	名詞
にょうぼうこうしんけいしょう	尿膀胱神経症	ime	名詞
にょうまく	尿膜	mac	名詞
にょうまくかん	尿膜管	both	名詞
にょうまくかんいじょう	尿膜管異常	ime	名詞
にょうまくかんかいぞんしょう	尿膜管開存症	ime	名詞
にょうまくかんがん	尿膜管癌	ime	名詞
にょうまくかんちょうかんけいしつ	尿膜管-腸管憩室	mac	名詞
にょうまくかんてきしゅつじゅつ	尿膜管摘出術	ime	名詞
にょうまくかんどう	尿膜管洞	mac	名詞
にょうまくかんのうほう	尿膜管嚢胞	both	名詞
にょうまくかんのうよう	尿膜管膿瘍	ime	名詞
にょうまくかんのきけい	尿膜管の奇形	ime	名詞
にょうまくかんろう	尿膜管瘻	mac	名詞
にょうりゅう	尿流	ime	名詞
にょうりゅうそくてい	尿流測定	mac	名詞
にょうろ	尿路	ime	名詞
にょうろう	尿漏	mac	名詞
にょうろえん	尿路炎	ime	名詞
にょうろかくちょうようかてーてる	尿路拡張用カテーテル	ime	名詞
にょうろかんじだしょう	尿路カンジダ症	ime	名詞
にょうろかんせん	尿路感染	both	名詞
にょうろかんせんしょう	尿路感染症	both	名詞
にょうろきけい	尿路奇形	ime	名詞
にょうろけっかく	尿路結核	ime	名詞
にょうろけっせき	尿路結石	both	名詞
にょうろけっせきしょう	尿路結石症	both	名詞
にょうろけっせきはさいそうちようぴんは	尿路結石破砕装置用ピンハンマー	ime	名詞
にょうろしょうがい	尿路障害	ime	名詞
にょうろじょうひがん	尿路上皮癌	mac	名詞
にょうろすとーまかてーてるこうかんほう	尿路ストーマカテーテル交換法	ime	名詞
にょうろすとーましゅういひふえん	尿路ストーマ周囲皮膚炎	ime	名詞
にょうろせいき	尿路性器	ime	名詞
にょうろせいきがいしょう	尿路性器外傷	mac	名詞
にょうろせいきとりこもなすしょう	尿路性器トリコモナス症	ime	名詞
にょうろせいきないいぶつ	尿路性器内異物	ime	名詞
にょうろせいきはえようちゅうしょう	尿路性器はえ幼虫症	ime	名詞
にょうろそんしょう	尿路損傷	ime	名詞
にょうろないいぶつ	尿路内異物	ime	名詞
にょうろのいしょくへんのきかいてきがっぺいしょう	尿路の移植片の機械的合併症	ime	名詞
にょうろへいそく	尿路閉塞	ime	名詞
にょうろへんこう	尿路変向	mac	名詞
にょうろへんこうじゅつ	尿路変向術	mac	名詞
にょじんさん	女神散	ime	名詞
にようべん	二葉弁	mac	名詞
にらんせいそうたい	二卵性双胎	mac	名詞
にらんせいそうたいぶんべん	二卵性双胎分娩	ime	名詞
にりゅうかたんそ	二硫化炭素	both	名詞
にりゅうかたんそのどくさよう	二硫化炭素の毒作用	ime	名詞
にりょうたい	二量体	mac	名詞
にるいかんせんしょう	二類感染症	both	名詞
にるばじぴん	ニルバジピン	ime	名詞
にろちにぶ	ニロチニブ	mac	名詞
にんいにゅういん	任意入院	mac	名詞
にんいよぼうせっしゅ	任意予防接種	mac	名詞
にんぎょうようがんぼう	人形様顔貌	mac	名詞
にんぎょたい	人魚体	mac	名詞
にんぎょたいしょうこうぐん	人魚体症候群	ime	名詞
にんさんぷべんぴ	妊産婦便秘	ime	名詞
にんしん	妊娠	ime	名詞
にんしんおうだん	妊娠黄疸	ime	名詞
にんしんおそ	妊娠悪阻	both	名詞
にんしんかん	妊娠肝	ime	名詞
にんしんき	妊娠期	ime	名詞
にんしんきかん	妊娠期間	ime	名詞
にんしんきかんにひかくしてていたいじゅう	妊娠期間に比較して低体重	ime	名詞
にんしんきこうじょうせんちゅうどくしょう	妊娠期甲状腺中毒症	mac	名詞
にんしんきしんぞうがっぺいしょう	妊娠期心臓合併症	ime	名詞
にんしんきせいしんびょう	妊娠期精神病	ime	名詞
にんしんきにこちんいぞんしょう	妊娠期ニコチン依存症	ime	名詞
にんしんきのうけっかんしっかんがっぺいしょう	妊娠期脳血管疾患合併症	ime	名詞
にんしんこうきおうと	妊娠後期嘔吐	ime	名詞
にんしんこうけつあつ	妊娠高血圧	mac	名詞
にんしんこうけつあつしょう	妊娠高血圧症	ime	名詞
にんしんこうけつあつしょうこうぐん	妊娠高血圧症候群	both	名詞
にんしんこうけつあつじんしょう	妊娠高血圧腎症	both	名詞
にんしんこうけつあつもうまくしょう	妊娠高血圧網膜症	ime	名詞
にんしんしかん	妊娠子癇	ime	名詞
にんしんしきゅう	妊娠子宮	mac	名詞
にんしんしきゅうかんとんひかんけつてきせ	妊娠子宮嵌頓非観血的整復法	ime	名詞
にんしんしきゅうてきしゅつじゅつ	妊娠子宮摘出術	ime	名詞
にんしんしっしん	妊娠湿疹	ime	名詞
にんしんしょき	妊娠初期	ime	名詞
にんしんしょきのしゅっけつ	妊娠初期の出血	ime	名詞
にんしんしんけいえん	妊娠神経炎	ime	名詞
にんしんじげっけいようしゅっけつ	妊娠時月経様出血	ime	名詞
にんしんじしゅっけつ	妊娠時出血	ime	名詞
にんしんじぶとうびょう	妊娠時舞踏病	ime	名詞
にんしんじん	妊娠腎	ime	名詞
にんしんせい	妊娠性	ime	名詞
にんしんせいえぷーりす	妊娠性エプーリス	ime	名詞
にんしんせいおうだん	妊娠性黄疸	ime	名詞
にんしんせいかのうせいにゅうせんえん	妊娠性化膿性乳腺炎	ime	名詞
にんしんせいかんしつせいにゅうせんえん	妊娠性間質性乳腺炎	ime	名詞
にんしんせいかんはん	妊娠性肝斑	ime	名詞
にんしんせいかんぼつにゅうとう	妊娠性陥没乳頭	ime	名詞
にんしんせいきゅうせいしぼうかん	妊娠性急性脂肪肝	ime	名詞
にんしんせいしにくえん	妊娠性歯肉炎	ime	名詞
にんしんせいしんけいえん	妊娠性神経炎	ime	名詞
にんしんせいじっしつせいにゅうせんえん	妊娠性実質性乳腺炎	ime	名詞
にんしんせいじょうみゃくえん	妊娠性静脈炎	ime	名詞
にんしんせいじょうみゃくけっせんしょう	妊娠性静脈血栓症	ime	名詞
にんしんせいじょうみゃくりゅう	妊娠性静脈瘤	ime	名詞
にんしんせいたはつしんけいえん	妊娠性多発神経炎	ime	名詞
にんしんせいてつけつぼうせいひんけつ	妊娠性鉄欠乏性貧血	ime	名詞
にんしんせいとうにょうびょう	妊娠性糖尿病	ime	名詞
にんしんせいにゅうせんえん	妊娠性乳腺炎	ime	名詞
にんしんせいにゅうとうきれつ	妊娠性乳頭亀裂	ime	名詞
にんしんせいにゅうとうのうよう	妊娠性乳頭膿瘍	ime	名詞
にんしんせいにゅうぼう	妊娠性乳房	ime	名詞
にんしんせいにゅうぼうのうよう	妊娠性乳房膿瘍	ime	名詞
にんしんせいにゅうぼうりんぱかんえん	妊娠性乳房リンパ管炎	ime	名詞
にんしんせいにゅうりんかのうよう	妊娠性乳輪下膿瘍	ime	名詞
にんしんせいのすいじゃくおよびひろう	妊娠性の衰弱および疲労	ime	名詞
にんしんせいはんぷくせいおうだん	妊娠性反復性黄疸	ime	名詞
にんしんせいへるぺす	妊娠性ヘルペス	ime	名詞
にんしんせいほうしん	妊娠性疱疹	both	名詞
にんしんせいまっしょうしんけいえん	妊娠性末梢神経炎	ime	名詞
にんしんせいようさんけつぼうせいひんけつ	妊娠性葉酸欠乏性貧血	ime	名詞
にんしんせいようしん	妊娠性痒疹	both	名詞
にんしんせん	妊娠線	mac	名詞
にんしんぜんき	妊娠前期	mac	名詞
にんしんたんぱくにょう	妊娠蛋白尿	ime	名詞
にんしんちゅう	妊娠中	ime	名詞
にんしんちゅういっかせいこうけつあつしょう	妊娠中一過性高血圧症	ime	名詞
にんしんちゅううつじょうたい	妊娠中うつ状態	ime	名詞
にんしんちゅうかんしょうがい	妊娠中肝障害	ime	名詞
にんしんちゅうかんぼう	妊娠中感冒	ime	名詞
にんしんちゅうきかんしえん	妊娠中気管支炎	ime	名詞
にんしんちゅうこきゅうきがっぺいしょう	妊娠中呼吸器合併症	ime	名詞
にんしんちゅうごえんせいはいぞうえん	妊娠中誤嚥性肺臓炎	ime	名詞
にんしんちゅうしゅっけつ	妊娠中出血	ime	名詞
にんしんちゅうぜつ	妊娠中絶	ime	名詞
にんしんちゅうどくしょう	妊娠中毒症	both	名詞
にんしんちゅうどくもうまくしょう	妊娠中毒網膜症	ime	名詞
にんしんちゅうのいざんしたしきゅうないひにんきぐ	妊娠中の遺残した子宮内避妊器具	ime	名詞
にんしんちゅうのえいようしっちょうしょう	妊娠中の栄養失調症	ime	名詞
にんしんちゅうのえいんじょうみゃくりゅう	妊娠中の会陰静脈瘤	ime	名詞
にんしんちゅうのおうだん	妊娠中の黄疸	ime	名詞
にんしんちゅうのかしけっせんせいじょうみゃくえん	妊娠中の下肢血栓性静脈炎	ime	名詞
にんしんちゅうのがいいんじょうみゃくりゅう	妊娠中の外陰静脈瘤	ime	名詞
にんしんちゅうのきょくしょますいにたいするちゅうどくは	妊娠中の局所麻酔に対する中毒反応	ime	名詞
にんしんちゅうのしきゅうけいかんえん	妊娠中の子宮頚管炎	ime	名詞
にんしんちゅうのしきゅうないかんせん	妊娠中の子宮内感染	ime	名詞
にんしんちゅうのしんざいじょうみゃくけっせんしょう	妊娠中の深在静脈血栓症	ime	名詞
にんしんちゅうのじかく	妊娠中の痔核	ime	名詞
にんしんちゅうのじんかんせんしょう	妊娠中の腎感染症	ime	名詞
にんしんちゅうのせいきかんせんしょう	妊娠中の性器感染症	ime	名詞
にんしんちゅうのせいきのじょうみゃくりゅう	妊娠中の性器の静脈瘤	ime	名詞
にんしんちゅうのそうかんこんなん	妊娠中の挿管困難	ime	名詞
にんしんちゅうのそうかんふせいこう	妊娠中の挿管不成功	ime	名詞
にんしんちゅうのたいじゅうかじょうぞうか	妊娠中の体重過剰増加	ime	名詞
にんしんちゅうのたいじゅうぞうかふりょう	妊娠中の体重増加不良	ime	名詞
にんしんちゅうのたいとうのうていか	妊娠中の耐糖能低下	ime	名詞
にんしんちゅうのちつじょうみゃくりゅう	妊娠中の腟静脈瘤	ime	名詞
にんしんちゅうのとうにょうびょう	妊娠中の糖尿病	ime	名詞
にんしんちゅうのにょうどうかんせんしょう	妊娠中の尿道感染症	ime	名詞
にんしんちゅうのにょうろせいきかんせんしょう	妊娠中の尿路性器感染症	ime	名詞
にんしんちゅうののうじょうみゃくけっせんしょう	妊娠中の脳静脈血栓症	ime	名詞
にんしんちゅうのはいのあっぱくせいきょだつ	妊娠中の肺の圧迫性虚脱	ime	名詞
にんしんちゅうのぼうこうかんせんしょう	妊娠中の膀胱感染症	ime	名詞
にんしんちゅうのますいがっぺいしょう	妊娠中の麻酔合併症	ime	名詞
にんしんちゅうのますいによるしんていし	妊娠中の麻酔による心停止	ime	名詞
にんしんちゅうのますいによるしんふぜん	妊娠中の麻酔による心不全	ime	名詞
にんしんちゅうのますいによるのうむさんそしょう	妊娠中の麻酔による脳無酸素症	ime	名詞
にんしんちゅうのむしょうこうせいさいきんにょう	妊娠中の無症候性細菌尿	ime	名詞
にんしんちゅうふうしんかんせん	妊娠中風疹感染	ime	名詞
にんしんちゅうめんでるそんしょうこうぐん	妊娠中メンデルソン症候群	ime	名詞
にんしんとうにょうびょう	妊娠糖尿病	both	名詞
にんしんとうにょうびょうぼたいじしょうこうぐん	妊娠糖尿病母体児症候群	ime	名詞
にんしんにょうとう	妊娠尿糖	mac	名詞
にんしんひんけつ	妊娠貧血	ime	名詞
にんしんひんけつしょう	妊娠貧血症	ime	名詞
にんしんふしゅ	妊娠浮腫	ime	名詞
にんしんまん	妊娠満	ime	名詞
にんじん	ニンジン	ime	名詞
にんじんとう	人参湯	both	名詞
にんじんようえいとう	人参養栄湯	ime	名詞
にんちきのうけんさしんり	認知機能検査心理	ime	名詞
にんちきのうしょうがい	認知機能障害	mac	名詞
にんちしょう	認知症	both	名詞
にんちしょうにかさなったせんもう	認知症に重なったせん妄	ime	名詞
にんちしょうにかさならないせんもう	認知症に重ならないせん妄	ime	名詞
にんちてきへんか	認知的変化	mac	名詞
にんちゅう	人中	mac	名詞
にんちりょうほう	認知療法	mac	名詞
にんどう	ニンドウ	ime	名詞
にんぷけんこうしんさ	妊婦健康診査	mac	名詞
にんぷけんしん	妊婦健診	mac	名詞
にんぷしっしん	妊婦湿疹	ime	名詞
にんぷせいかんはん	妊婦性肝斑	ime	名詞
にんぷせいひふえん	妊婦性皮膚炎	ime	名詞
にんぷばいどく	妊婦梅毒	ime	名詞
にんぷひんけつ	妊婦貧血	ime	名詞
にんようせい	妊孕性	mac	名詞
にんようせいるいかんがんしょうこうぐん	妊よう性類宦官症候群	ime	名詞
にんらん	妊卵	ime	名詞
にーまんてんぴっくびょうAがた	ニーマン・ピック病A型	ime	名詞
にーまんてんぴっくびょうBがた	ニーマン・ピック病B型	ime	名詞
にーまんてんぴっくびょうCがた	ニーマン・ピック病C型	ime	名詞
にーまんぴっくびょう	Niemann-Pick病	ime	名詞
にーまんぴっくびょう	ニーマン・ピック病	ime	名詞
ぬきうちぞう	抜き打ち像	mac	名詞
ぬくれあーぜ	ヌクレアーゼ	mac	名詞
ぬくれおそーむ	ヌクレオソーム	mac	名詞
ぬくれおちどさ	ヌクレオチド鎖	mac	名詞
ぬっくかんすいしゅ	ヌック管水腫	ime	名詞
ぬーどまうす	ヌードマウス	mac	名詞
ぬーなんしょうこうぐん	Noonan症候群	ime	名詞
ぬーなんしょうこうぐん	ヌーナン症候群	ime	名詞
ねあせ	寝汗	ime	名詞
ねいさーとざざい	ネイサート坐剤	ime	名詞
ねおあじゅばんと	ネオアジュバント	mac	名詞
ねおあすしろっぷ	ネオアスシロップ	ime	名詞
ねおあみゆー	ネオアミユー	ime	名詞
ねおあむのーるさん	ネオアムノール散	ime	名詞
ねおあむのーるはいごうさん	ネオアムノール配合散	ime	名詞
ねおいすこちん	ネオイスコチン	ime	名詞
ねおきしてーぷ	ネオキシテープ	ime	名詞
ねおくれみーる	ネオクレミール	ime	名詞
ねおざろかいんぱすた	ネオザロカインパスタ	ime	名詞
ねおすちぐみん	ネオスチグミン	mac	名詞
ねおだるむぞる	ネオダルムゾル	ime	名詞
ねおどぱぞーる	ネオドパゾール	mac	名詞
ねおばるぎんえす	ネオバルギン	ime	名詞
ねおふぃりん	ネオフィリン	mac	名詞
ねおふぃりんげんまつ	ネオフィリン原末	ime	名詞
ねおぷろぱのーる	ネオプロパノール	ime	名詞
ねおぷろぱのーるしょうどくえき	ネオプロパノール消毒液	ime	名詞
ねおべなこんさん	ネオベナコン散	ime	名詞
ねおべのーるてんがんえき	ネオベノール点眼液	ime	名詞
ねおめるくさいりゅう	ネオメルク細粒	ime	名詞
ねおゆもーるはいごうさん	ネオ・ユモール配合散	ime	名詞
ねおゆもーるまつ	ネオ・ユモール末	ime	名詞
ねおよじんがいようえき	ネオヨジン外用液	ime	名詞
ねおよじんがーぐる	ネオヨジンガーグル	ime	名詞
ねおよじんげる	ネオヨジンゲル	ime	名詞
ねおよじんすくらぶ	ネオヨジンスクラブ	ime	名詞
ねおーらる	ネオーラル	ime	名詞
ねがてぃぶせれくしょん	ネガティブセレクション	mac	名詞
ねくろーしす	ネクローシス	mac	名詞
ねぐみんえき	ネグミン液	ime	名詞
ねぐみんがーぐる	ネグミンガーグル	ime	名詞
ねぐみんげる	ネグミンゲル	ime	名詞
ねぐみんしゅがーなんこう	ネグミンシュガー軟膏	ime	名詞
ねぐりしょうたい	ネグリ小体	mac	名詞
ねぐれくと	ネグレクト	mac	名詞
ねぐれりあしょう	ネグレリア症	ime	名詞
ねこかいちゅうしょう	ネコ回虫症	ime	名詞
ねこかんきゅうちゅうしょう	猫肝吸虫症	ime	名詞
ねここうそう	猫咬創	ime	名詞
ねこな	猫泣	ime	名詞
ねこなきしょうこうぐん	ネコ鳴き症候群	mac	名詞
ねこなきしょうこうぐん	猫泣き症候群	ime	名詞
ねこひっかきびょう	猫ひっかき病	ime	名詞
ねこひっかきびょう	猫引っ掻き病	mac	名詞
ねざーとんしょうこうぐん	ネザートン症候群	ime	名詞
ねずみちふすきんちょうえん	ネズミチフス菌腸炎	ime	名詞
ねずみちふすきんふくまくえん	ネズミチフス菌腹膜炎	ime	名詞
ねぜろふしょうこうぐん	ネゼロフ症候群	ime	名詞
ねだぷらちん	ネダプラチン	mac	名詞
ねっかん	熱感	mac	名詞
ねっくすとらっぷ	ネックストラップ	ime	名詞
ねっしゃびょう	熱射病	both	名詞
ねっしょう	熱傷	ime	名詞
ねっしょうおんよくりょうほう	熱傷温浴療法	ime	名詞
ねっしょうけっしゅ	熱傷血腫	mac	名詞
ねっしょうご	熱傷後	ime	名詞
ねっしょうごけろいど	熱傷後ケロイド	ime	名詞
ねっしょうごはんこん	熱傷後瘢痕	ime	名詞
ねっしょうごはんこんけろいど	熱傷後瘢痕ケロイド	ime	名詞
ねっしょうごはんこんけろいどかいよう	熱傷後瘢痕ケロイド潰瘍	ime	名詞
ねっしょうごはんこんけろいどこうしゅく	熱傷後瘢痕ケロイド拘縮	ime	名詞
ねっしょうごはんこんこうしゅく	熱傷後瘢痕拘縮	ime	名詞
ねっしょうし	熱傷死	mac	名詞
ねっしょうしすう	熱傷指数	mac	名詞
ねっしょうしょっく	熱傷ショック	ime	名詞
ねっしょうしょっくき	熱傷ショック期	mac	名詞
ねっしょうしんど	熱傷深度	mac	名詞
ねっしょうせいきんこつかしょう	熱傷性筋骨化症	ime	名詞
ねっしょうせいけろいど	熱傷性ケロイド	ime	名詞
ねっしょうせいはんこん	熱傷性瘢痕	ime	名詞
ねっしょうせいひこうせいはんこん	熱傷性肥厚性瘢痕	ime	名詞
ねっしょうはんこん	熱傷瘢痕	ime	名詞
ねっしょうはんこんがん	熱傷瘢痕癌	mac	名詞
ねっしょうはんこんけろいど	熱傷瘢痕ケロイド	ime	名詞
ねっしょうひだいはんこん	熱傷肥大瘢痕	ime	名詞
ねっしょうめんせき	熱傷面積	mac	名詞
ねっせい	熱性	ime	名詞
ねっせいきょだつ	熱性虚脱	ime	名詞
ねっせいけいれん	熱性けいれん	mac	名詞
ねっせいけいれん	熱性痙攣	ime	名詞
ねっせいこうちゅうきゅうせいひふしょう	熱性好中球性皮膚症	ime	名詞
ねっせいしっしん	熱性失神	ime	名詞
ねっせいたんぱくにょう	熱性蛋白尿	ime	名詞
ねっせいふしゅ	熱性浮腫	ime	名詞
ねったいしまか	熱帯シマカ	mac	名詞
ねったいせい	熱帯性	ime	名詞
ねったいせいかいよう	熱帯性潰瘍	ime	名詞
ねったいせいかんしん	熱帯性汗疹	ime	名詞
ねったいせいざそう	熱帯性ざ瘡	ime	名詞
ねったいせいすぷるー	熱帯性スプルー	both	名詞
ねったいせいはいこうさんきゅうぞうたしょう	熱帯性肺好酸球増多症	ime	名詞
ねったいねつ	熱帯熱	ime	名詞
ねったいねつまらりあ	熱帯熱マラリア	ime	名詞
ねったいへんぺいたいせん	熱帯扁平苔癬	ime	名詞
ねっちゅうしょう	熱中症	both	名詞
ねっとうねっしょう	熱湯熱傷	mac	名詞
ねっぱつ	熱発	mac	名詞
ねつきしゃくほう	熱希釈法	mac	名詞
ねつけいれん	熱痙攣	both	名詞
ねつこうちょく	熱硬直	mac	名詞
ねつさよう	熱作用	mac	名詞
ねつさんせい	熱産生	mac	名詞
ねつそっちゅう	熱卒中	ime	名詞
ねつたいせい	熱耐性	mac	名詞
ねつひはい	熱疲はい	ime	名詞
ねつひはい	熱疲憊	mac	名詞
ねつひろう	熱疲労	both	名詞
ねふりん	ネフリン	mac	名詞
ねふろん	ネフロン	mac	名詞
ねふろんぶんせつ	ネフロン分節	mac	名詞
ねふろーぜ	ネフローゼ	ime	名詞
ねふろーぜしょうこうぐん	ネフローゼ症候群	both	名詞
ねふろーぜじんえん	ネフローゼ腎炎	ime	名詞
ねぶすんさん	ネブスン散	ime	名詞
ねぶらいざー	ネブライザー	ime	名詞
ねまりんみおぱちー	ネマリンミオパチー	ime	名詞
ねらいそしきしん	狙い組織診	mac	名詞
ねらとんしょうこうぐん	ネラトン症候群	ime	名詞
ねららびん	ネララビン	mac	名詞
ねりおじんざざい	ネリオジン坐剤	ime	名詞
ねりこるとざざい	ネリコルト坐剤	ime	名詞
ねりこるとなんこう	ネリコルト軟膏	ime	名詞
ねりざざざい	ネリザ坐剤	ime	名詞
ねりざなんこう	ネリザ軟膏	ime	名詞
ねりぞなくりーむ	ネリゾナクリーム	ime	名詞
ねりぞなそりゅーしょん	ネリゾナソリューション	ime	名詞
ねりぞななんこう	ネリゾナ軟膏	ime	名詞
ねりぞなゆにばーさるくりーむ	ネリゾナユニバーサルクリーム	ime	名詞
ねりだろんざざい	ネリダロン坐剤	ime	名詞
ねりぷろくとざざい	ネリプロクト坐剤	ime	名詞
ねりぷろくとなんこう	ネリプロクト軟膏	ime	名詞
ねるがーと	ネルガート	ime	名詞
ねるそんしょうこうぐん	ネルソン症候群	ime	名詞
ねるぼんさん	ネルボン散	ime	名詞
ねるろれんさいりゅう	ネルロレン細粒	ime	名詞
ねるんすとのしき	ネルンストの式	mac	名詞
ねんえきしぼうしゅ	粘液脂肪腫	ime	名詞
ねんえきしゅ	粘液腫	ime	名詞
ねんえきすいしゅ	粘液水腫	both	名詞
ねんえきすいしゅがたせんてんせい	粘液水腫型先天性	ime	名詞
ねんえきすいしゅがたせんてんせいよーどけつぼうしょうこ	粘液水腫型先天性ヨード欠乏症候群	ime	名詞
ねんえきすいしゅせいこんすい	粘液水腫性昏睡	ime	名詞
ねんえきすいしゅせいたいせん	粘液水腫性苔癬	ime	名詞
ねんえきすいしゅせいみおぱしー	粘液水腫性ミオパシー	ime	名詞
ねんえきせい	粘液性	both	名詞
ねんえきせいのうほうせんがん	粘液性嚢胞腺癌	ime	名詞
ねんえきせいびろう	粘液性鼻漏	ime	名詞
ねんえきせいらんそう	粘液性卵巣	ime	名詞
ねんえきせいらんそうのうほうせんしゅ	粘液性卵巣嚢胞腺腫	ime	名詞
ねんえきせん	粘液腺	mac	名詞
ねんえきそう	粘液層	mac	名詞
